date,county,value
3/27/20,Benton,24
3/28/20,Benton,29
3/29/20,Benton,33
3/30/20,Benton,38
3/31/20,Benton,38
4/1/20,Benton,40
4/2/20,Benton,42
4/3/20,Benton,41
4/4/20,Benton,40
4/5/20,Benton,42
4/6/20,Benton,42
3/11/20,Faulkner,0
3/12/20,Faulkner,0
3/13/20,Faulkner,0
3/14/20,Faulkner,0
3/15/20,Faulkner,0
3/16/20,Faulkner,0
3/17/20,Faulkner,0
3/18/20,Faulkner,1
3/19/20,Faulkner,1
3/20/20,Faulkner,1
3/21/20,Faulkner,1
3/22/20,Faulkner,7
3/23/20,Faulkner,7
3/24/20,Faulkner,17
3/25/20,Faulkner,23
3/26/20,Faulkner,24
3/27/20,Faulkner,28
3/28/20,Faulkner,29
3/29/20,Faulkner,30
3/30/20,Faulkner,36
3/31/20,Faulkner,36
4/1/20,Faulkner,36
4/2/20,Faulkner,38
4/3/20,Faulkner,40
4/4/20,Faulkner,40
4/5/20,Faulkner,47
4/6/20,Faulkner,52
3/11/20,Garland,0
3/12/20,Garland,0
3/13/20,Garland,0
3/14/20,Garland,0
3/15/20,Garland,2
3/16/20,Garland,2
3/17/20,Garland,2
3/18/20,Garland,2
3/19/20,Garland,3
3/20/20,Garland,6
3/21/20,Garland,6
3/22/20,Garland,9
3/23/20,Garland,9
3/24/20,Garland,11
3/25/20,Garland,18
3/26/20,Garland,19
3/27/20,Garland,20
3/28/20,Garland,20
3/29/20,Garland,26
3/30/20,Garland,31
3/31/20,Garland,31
4/1/20,Garland,33
4/2/20,Garland,37
4/3/20,Garland,40
4/4/20,Garland,40
4/5/20,Garland,41
4/6/20,Garland,46
3/11/20,Crittenden,0
3/12/20,Crittenden,0
3/13/20,Crittenden,0
3/14/20,Crittenden,0
3/15/20,Crittenden,0
3/16/20,Crittenden,0
3/17/20,Crittenden,0
3/18/20,Crittenden,0
3/19/20,Crittenden,1
3/20/20,Crittenden,1
3/21/20,Crittenden,1
3/22/20,Crittenden,1
3/23/20,Crittenden,1
3/24/20,Crittenden,3
3/25/20,Crittenden,7
3/26/20,Crittenden,7
3/27/20,Crittenden,12
3/28/20,Crittenden,15
3/29/20,Crittenden,17
3/30/20,Crittenden,17
3/31/20,Crittenden,29
4/1/20,Crittenden,31
4/2/20,Crittenden,32
4/3/20,Crittenden,43
4/4/20,Crittenden,44
4/5/20,Crittenden,53
4/6/20,Crittenden,58
3/11/20,Washington,0
3/12/20,Washington,0
3/13/20,Washington,0
3/14/20,Washington,0
3/15/20,Washington,0
3/16/20,Washington,0
3/17/20,Washington,0
3/18/20,Washington,1
3/19/20,Washington,1
3/20/20,Washington,1
3/21/20,Washington,1
3/22/20,Washington,5
3/23/20,Washington,5
3/24/20,Washington,6
3/25/20,Washington,10
3/26/20,Washington,12
3/27/20,Washington,13
3/28/20,Washington,14
3/29/20,Washington,15
3/30/20,Washington,18
3/31/20,Washington,22
4/1/20,Washington,22
4/2/20,Washington,24
4/3/20,Washington,25
4/4/20,Washington,25
4/5/20,Washington,29
4/6/20,Washington,29
3/11/20,Saline,0
3/12/20,Saline,0
3/13/20,Saline,0
3/14/20,Saline,0
3/15/20,Saline,1
3/16/20,Saline,1
3/17/20,Saline,1
3/18/20,Saline,1
3/19/20,Saline,1
3/20/20,Saline,1
3/21/20,Saline,1
3/22/20,Saline,1
3/23/20,Saline,1
3/24/20,Saline,4
3/25/20,Saline,4
3/26/20,Saline,4
3/27/20,Saline,4
3/28/20,Saline,4
3/29/20,Saline,6
3/30/20,Saline,8
3/31/20,Saline,11
4/1/20,Saline,14
4/2/20,Saline,18
4/3/20,Saline,21
4/4/20,Saline,21
4/5/20,Saline,29
4/6/20,Saline,33
3/11/20,Lonoke,0
3/12/20,Lonoke,0
3/13/20,Lonoke,0
3/14/20,Lonoke,0
3/15/20,Lonoke,0
3/16/20,Lonoke,0
3/17/20,Lonoke,0
3/18/20,Lonoke,0
3/19/20,Lonoke,0
3/20/20,Lonoke,0
3/21/20,Lonoke,0
3/22/20,Lonoke,0
3/23/20,Lonoke,0
3/24/20,Lonoke,0
3/25/20,Lonoke,0
3/26/20,Lonoke,4
3/27/20,Lonoke,4
3/28/20,Lonoke,4
3/29/20,Lonoke,4
3/30/20,Lonoke,4
3/31/20,Lonoke,6
4/1/20,Lonoke,6
4/2/20,Lonoke,13
4/3/20,Lonoke,16
4/4/20,Lonoke,15
4/5/20,Lonoke,17
4/6/20,Lonoke,23
3/11/20,Craighead,0
3/12/20,Craighead,0
3/13/20,Craighead,0
3/14/20,Craighead,0
3/15/20,Craighead,0
3/16/20,Craighead,0
3/17/20,Craighead,0
3/18/20,Craighead,0
3/19/20,Craighead,1
3/20/20,Craighead,1
3/21/20,Craighead,1
3/22/20,Craighead,1
3/23/20,Craighead,1
3/24/20,Craighead,4
3/25/20,Craighead,4
3/26/20,Craighead,4
3/27/20,Craighead,4
3/28/20,Craighead,4
3/29/20,Craighead,6
3/30/20,Craighead,8
3/31/20,Craighead,10
4/1/20,Craighead,13
4/2/20,Craighead,13
4/3/20,Craighead,16
4/4/20,Craighead,17
4/5/20,Craighead,20
4/6/20,Craighead,22
3/11/20,Pope,0
3/12/20,Pope,0
3/13/20,Pope,0
3/14/20,Pope,0
3/15/20,Pope,0
3/16/20,Pope,0
3/17/20,Pope,0
3/18/20,Pope,0
3/19/20,Pope,1
3/20/20,Pope,1
3/21/20,Pope,1
3/22/20,Pope,1
3/23/20,Pope,1
3/24/20,Pope,2
3/25/20,Pope,3
3/26/20,Pope,3
3/27/20,Pope,3
3/28/20,Pope,3
3/29/20,Pope,4
3/30/20,Pope,5
3/31/20,Pope,6
4/1/20,Pope,6
4/2/20,Pope,8
4/3/20,Pope,8
4/4/20,Pope,8
4/5/20,Pope,13
4/6/20,Pope,17
3/11/20,St. Francis,0
3/12/20,St. Francis,0
3/13/20,St. Francis,0
3/14/20,St. Francis,0
3/15/20,St. Francis,0
3/16/20,St. Francis,0
3/17/20,St. Francis,0
3/18/20,St. Francis,0
3/19/20,St. Francis,0
3/20/20,St. Francis,0
3/21/20,St. Francis,0
3/22/20,St. Francis,0
3/23/20,St. Francis,0
3/24/20,St. Francis,0
3/25/20,St. Francis,0
3/26/20,St. Francis,0
3/27/20,St. Francis,0
3/28/20,St. Francis,0
3/29/20,St. Francis,0
3/30/20,St. Francis,1
3/31/20,St. Francis,2
4/1/20,St. Francis,2
4/2/20,St. Francis,2
4/3/20,St. Francis,2
4/4/20,St. Francis,3
4/5/20,St. Francis,11
4/6/20,St. Francis,17
3/11/20,Union,0
3/12/20,Union,0
3/13/20,Union,0
3/14/20,Union,0
3/15/20,Union,0
3/16/20,Union,0
3/17/20,Union,0
3/18/20,Union,0
3/19/20,Union,0
3/20/20,Union,0
3/21/20,Union,0
3/22/20,Union,0
3/23/20,Union,0
3/24/20,Union,1
3/25/20,Union,2
3/26/20,Union,2
3/27/20,Union,2
3/28/20,Union,5
3/29/20,Union,6
3/30/20,Union,8
3/31/20,Union,8
4/1/20,Union,9
4/2/20,Union,10
4/3/20,Union,10
4/4/20,Union,10
4/5/20,Union,12
4/6/20,Union,13
3/11/20,Miller,0
3/12/20,Miller,0
3/13/20,Miller,0
3/14/20,Miller,0
3/15/20,Miller,0
3/16/20,Miller,0
3/17/20,Miller,0
3/18/20,Miller,0
3/19/20,Miller,0
3/20/20,Miller,0
3/21/20,Miller,0
3/22/20,Miller,0
3/23/20,Miller,0
3/24/20,Miller,0
3/25/20,Miller,0
3/26/20,Miller,0
3/27/20,Miller,0
3/28/20,Miller,0
3/29/20,Miller,0
3/30/20,Miller,0
3/31/20,Miller,1
4/1/20,Miller,7
4/2/20,Miller,8
4/3/20,Miller,8
4/4/20,Miller,8
4/5/20,Miller,8
4/6/20,Miller,13
3/11/20,Lincoln,0
3/12/20,Lincoln,0
3/13/20,Lincoln,0
3/14/20,Lincoln,0
3/15/20,Lincoln,0
3/16/20,Lincoln,1
3/17/20,Lincoln,1
3/18/20,Lincoln,1
3/19/20,Lincoln,1
3/20/20,Lincoln,1
3/21/20,Lincoln,1
3/22/20,Lincoln,1
3/23/20,Lincoln,1
3/24/20,Lincoln,3
3/25/20,Lincoln,4
3/26/20,Lincoln,5
3/27/20,Lincoln,6
3/28/20,Lincoln,6
3/29/20,Lincoln,6
3/30/20,Lincoln,6
3/31/20,Lincoln,6
4/1/20,Lincoln,6
4/2/20,Lincoln,6
4/3/20,Lincoln,6
4/4/20,Lincoln,6
4/5/20,Lincoln,7
4/6/20,Lincoln,10
4/7/20,Pulaski,179
4/7/20,Jefferson,78
4/7/20,Cleburne,67
4/7/20,Crittenden,61
4/7/20,Faulkner,55
4/7/20,Garland,51
4/7/20,Benton,44
4/7/20,Saline,33
4/7/20,Washington,30
4/7/20,St. Francis,28
4/7/20,Lonoke,23
4/7/20,Craighead,23
4/7/20,Pope,20
4/7/20,Miller,16
4/7/20,Union,13
4/7/20,Lincoln,11
4/8/20,Pulaski,201
4/8/20,Jefferson,85
4/8/20,Cleburne,70
4/8/20,Crittenden,65
4/8/20,Garland,58
4/8/20,Faulkner,55
4/8/20,Benton,46
4/8/20,Washington,36
4/8/20,St. Francis,31
4/8/20,Saline,30
4/8/20,Craighead,27
4/8/20,Lonoke,24
4/8/20,Pope,21
4/8/20,Miller,17
4/8/20,Union,15
4/8/20,Lincoln,11
4/9/20,Pulaski,221
4/9/20,Jefferson,91
4/9/20,Crittenden,77
4/9/20,Cleburne,69
4/9/20,Garland,66
4/9/20,Faulkner,56
4/9/20,Benton,47
4/9/20,Washington,37
4/9/20,Saline,31
4/9/20,St. Francis,31
4/9/20,Craighead,28
4/9/20,Lonoke,26
4/9/20,Pope,23
4/9/20,Miller,20
4/9/20,Union,16
4/9/20,Lincoln,10
4/10/20,Pulaski,236
4/10/20,Jefferson,90
4/10/20,Crittenden,89
4/10/20,Garland,69
4/10/20,Cleburne,69
4/10/20,Faulkner,57
4/10/20,Benton,47
4/10/20,Washington,37
4/10/20,Saline,32
4/10/20,St. Francis,31
4/10/20,Craighead,31
4/10/20,Lonoke,27
4/10/20,Pope,26
4/10/20,Miller,20
4/10/20,Union,17
4/10/20,Lincoln,10
4/11/20,Pulaski,249
4/11/20,Jefferson,91
4/11/20,Crittenden,89
4/11/20,Garland,72
4/11/20,Cleburne,69
4/11/20,Faulkner,57
4/11/20,Benton,47
4/11/20,Washington,37
4/11/20,Saline,32
4/11/20,St. Francis,31
4/11/20,Craighead,31
4/11/20,Lonoke,27
4/11/20,Pope,26
4/11/20,Miller,22
4/11/20,Union,18
4/11/20,Lincoln,10
4/12/20,Pulaski,256
4/12/20,Jefferson,95
4/12/20,Crittenden,93
4/12/20,Garland,81
4/12/20,Cleburne,70
4/12/20,Faulkner,59
4/12/20,Benton,48
4/12/20,Washington,37
4/12/20,Saline,32
4/12/20,St. Francis,32
4/12/20,Craighead,31
4/12/20,Lonoke,30
4/12/20,Pope,30
4/12/20,Miller,22
4/12/20,Union,18
4/12/20,Lincoln,11
4/13/20,Pulaski,284
4/13/20,Crittenden,115
4/13/20,Jefferson,103
4/13/20,Garland,102
4/13/20,Cleburne,70
4/13/20,Benton,59
4/13/20,Faulkner,58
4/13/20,Lincoln,56
4/13/20,St. Francis,45
4/13/20,Washington,43
4/13/20,Craighead,36
4/13/20,Saline,32
4/13/20,Pope,31
4/13/20,Lonoke,29
4/13/20,Miller,27
4/13/20,Union,17
4/14/20,Pulaski,297
4/14/20,Crittenden,116
4/14/20,Jefferson,105
4/14/20,Garland,102
4/14/20,Cleburne,70
4/14/20,Benton,60
4/14/20,Faulkner,58
4/14/20,Lincoln,56
4/14/20,St. Francis,45
4/14/20,Washington,43
4/14/20,Craighead,36
4/14/20,Saline,33
4/14/20,Pope,31
4/14/20,Lonoke,29
4/14/20,Miller,28
4/14/20,Union,17
4/15/20,Pulaski,353
4/15/20,Crittenden,122
4/15/20,Jefferson,107
4/15/20,Garland,105
4/15/20,Cleburne,70
4/15/20,Benton,62
4/15/20,Lincoln,61
4/15/20,Faulkner,59
4/15/20,St. Francis,45
4/15/20,Washington,44
4/15/20,Craighead,40
4/15/20,Saline,35
4/15/20,Pope,32
4/15/20,Lonoke,30
4/15/20,Miller,29
4/15/20,Union,18
4/16/20,Pulaski,355
4/16/20,Crittenden,122
4/16/20,Jefferson,109
4/16/20,Garland,105
4/16/20,Cleburne,70
4/16/20,St. Francis,63
4/16/20,Benton,61
4/16/20,Lincoln,61
4/16/20,Faulkner,59
4/16/20,Washington,44
4/16/20,Craighead,40
4/16/20,Saline,36
4/16/20,Pope,33
4/16/20,Lonoke,30
4/16/20,Miller,29
4/16/20,Union,19
4/17/20,Pulaski,360
4/17/20,Crittenden,127
4/17/20,Jefferson,113
4/17/20,Garland,107
4/17/20,Lincoln,94
4/17/20,Cleburne,70
4/17/20,St. Francis,63
4/17/20,Benton,62
4/17/20,Faulkner,59
4/17/20,Washington,45
4/17/20,Craighead,40
4/17/20,Saline,37
4/17/20,Pope,33
4/17/20,Lonoke,30
4/17/20,Miller,29
4/17/20,Union,20
4/18/20,Pulaski,377
4/18/20,Crittenden,138
4/18/20,Jefferson,118
4/18/20,Lincoln,111
4/18/20,Garland,107
4/18/20,Cleburne,70
4/18/20,St. Francis,64
4/18/20,Benton,62
4/18/20,Faulkner,62
4/18/20,Washington,45
4/18/20,Saline,43
4/18/20,Craighead,43
4/18/20,Pope,35
4/18/20,Miller,29
4/18/20,Lonoke,26
4/18/20,Union,24
3/11/20,Lawrence,0
3/12/20,Lawrence,0
3/13/20,Lawrence,0
3/14/20,Lawrence,0
3/15/20,Lawrence,0
3/16/20,Lawrence,0
3/17/20,Lawrence,0
3/18/20,Lawrence,0
3/19/20,Lawrence,0
3/20/20,Lawrence,0
3/21/20,Lawrence,0
3/22/20,Lawrence,0
3/23/20,Lawrence,1
3/24/20,Lawrence,1
3/25/20,Lawrence,1
3/26/20,Lawrence,1
3/27/20,Lawrence,1
3/28/20,Lawrence,1
3/29/20,Lawrence,1
3/30/20,Lawrence,1
3/31/20,Lawrence,1
4/1/20,Lawrence,1
4/2/20,Lawrence,1
4/3/20,Lawrence,1
4/4/20,Lawrence,1
4/5/20,Lawrence,1
4/6/20,Lawrence,1
4/7/20,Lawrence,1
4/8/20,Lawrence,1
4/9/20,Lawrence,9
4/10/20,Lawrence,9
4/11/20,Lawrence,10
4/12/20,Lawrence,11
4/13/20,Lawrence,11
4/14/20,Lawrence,11
4/15/20,Lawrence,11
4/16/20,Lawrence,12
4/17/20,Lawrence,24
4/18/20,Lawrence,25
4/19/20,Lawrence,26
4/19/20,Pulaski,377
4/19/20,Crittenden,139
4/19/20,Jefferson,118
4/19/20,Lincoln,111
4/19/20,Garland,107
4/19/20,Cleburne,70
4/19/20,St. Francis,64
4/19/20,Benton,62
4/19/20,Faulkner,62
4/19/20,Washington,46
4/19/20,Saline,43
4/19/20,Craighead,43
4/19/20,Pope,35
4/19/20,Miller,29
4/19/20,Lonoke,26
4/19/20,Union,24
4/20/20,Pulaski,388
4/20/20,Lincoln,258
4/20/20,Crittenden,142
4/20/20,Jefferson,126
4/20/20,Garland,108
4/20/20,Cleburne,71
4/20/20,St. Francis,65
4/20/20,Benton,62
4/20/20,Faulkner,62
4/20/20,Washington,54
4/20/20,Saline,45
4/20/20,Craighead,44
4/20/20,Pope,35
4/20/20,Miller,30
4/20/20,Lonoke,26
4/20/20,Lawrence,26
4/20/20,Union,26
4/21/20,Lincoln,443
4/21/20,Pulaski,400
4/21/20,Crittenden,147
4/21/20,Jefferson,135
4/21/20,Garland,109
4/21/20,Cleburne,71
4/21/20,Benton,67
4/21/20,St. Francis,66
4/21/20,Faulkner,63
4/21/20,Washington,60
4/21/20,Craighead,48
4/21/20,Saline,46
4/21/20,Pope,35
4/21/20,Miller,30
4/21/20,Lawrence,28
4/21/20,Lonoke,27
4/21/20,Union,26
4/22/20,Lincoln,512
4/22/20,Pulaski,414
4/22/20,Crittenden,147
4/22/20,Jefferson,136
4/22/20,Garland,109
4/22/20,Cleburne,71
4/22/20,Benton,69
4/22/20,St. Francis,66
4/22/20,Faulkner,65
4/22/20,Washington,61
4/22/20,Craighead,49
4/22/20,Saline,48
4/22/20,Pope,36
4/22/20,Miller,30
4/22/20,Lawrence,29
4/22/20,Lonoke,28
4/22/20,Union,28
4/23/20,Lincoln,630
4/23/20,Pulaski,427
4/23/20,Crittenden,156
4/23/20,Jefferson,142
4/23/20,Garland,109
4/23/20,Cleburne,71
4/23/20,Benton,70
4/23/20,St. Francis,69
4/23/20,Faulkner,67
4/23/20,Washington,62
4/23/20,Craighead,55
4/23/20,Saline,51
4/23/20,Lawrence,37
4/23/20,Pope,37
4/23/20,Miller,31
4/23/20,Lonoke,30
4/23/20,Union,29
4/24/20,Lincoln,707
4/24/20,Pulaski,440
4/24/20,Crittenden,167
4/24/20,Jefferson,145
4/24/20,Garland,110
4/24/20,Benton,77
4/24/20,St. Francis,74
4/24/20,Cleburne,72
4/24/20,Washington,71
4/24/20,Faulkner,67
4/24/20,Craighead,58
4/24/20,Saline,54
4/24/20,Lawrence,38
4/24/20,Pope,37
4/24/20,Miller,32
4/24/20,Lonoke,31
4/24/20,Union,30
4/25/20,Lincoln,721
4/25/20,Pulaski,471
4/25/20,Crittenden,169
4/25/20,Jefferson,149
4/25/20,Garland,111
4/25/20,Benton,79
4/25/20,St. Francis,75
4/25/20,Washington,74
4/25/20,Cleburne,72
4/25/20,Faulkner,70
4/25/20,Craighead,62
4/25/20,Saline,54
4/25/20,Lawrence,41
4/25/20,Pope,37
4/25/20,Lonoke,33
4/25/20,Miller,32
4/25/20,Union,32
4/26/20,Lincoln,727
4/26/20,Pulaski,478
4/26/20,Crittenden,171
4/26/20,Jefferson,153
4/26/20,Garland,111
4/26/20,Benton,93
4/26/20,St. Francis,80
4/26/20,Washington,77
4/26/20,Faulkner,73
4/26/20,Cleburne,72
4/26/20,Craighead,62
4/26/20,Saline,55
4/26/20,Lawrence,42
4/26/20,Pope,41
4/26/20,Lonoke,38
4/26/20,Union,33
4/26/20,Miller,32
4/27/20,Lincoln,754
4/27/20,Pulaski,484
4/27/20,Crittenden,174
4/27/20,Jefferson,160
4/27/20,Garland,114
4/27/20,Benton,94
4/27/20,St. Francis,81
4/27/20,Washington,77
4/27/20,Faulkner,75
4/27/20,Cleburne,72
4/27/20,Craighead,68
4/27/20,Saline,56
4/27/20,Lawrence,43
4/27/20,Pope,42
4/27/20,Lonoke,39
4/27/20,Union,38
4/27/20,Miller,33
4/28/20,Lincoln,755
4/28/20,Pulaski,490
4/28/20,Crittenden,177
4/28/20,Jefferson,162
4/28/20,Garland,115
4/28/20,Benton,94
4/28/20,St. Francis,82
4/28/20,Washington,77
4/28/20,Faulkner,75
4/28/20,Cleburne,72
4/28/20,Craighead,70
4/28/20,Saline,57
4/28/20,Lawrence,45
4/28/20,Union,43
4/28/20,Pope,42
4/28/20,Lonoke,40
4/28/20,Miller,33
4/29/20,Lincoln,814
4/29/20,Pulaski,503
4/29/20,Crittenden,181
4/29/20,Jefferson,168
4/29/20,Garland,115
4/29/20,Benton,101
4/29/20,Washington,84
4/29/20,St. Francis,83
4/29/20,Faulkner,76
4/29/20,Craighead,74
4/29/20,Cleburne,73
4/29/20,Saline,64
4/29/20,Lawrence,46
4/29/20,Union,45
4/29/20,Pope,43
4/29/20,Lonoke,41
4/29/20,Miller,33
4/30/20,Lincoln,814
4/30/20,Pulaski,518
4/30/20,Crittenden,187
4/30/20,Jefferson,169
4/30/20,Garland,116
4/30/20,Benton,102
4/30/20,Washington,86
4/30/20,St. Francis,83
4/30/20,Faulkner,76
4/30/20,Craighead,74
4/30/20,Cleburne,73
4/30/20,Saline,67
4/30/20,Lawrence,59
4/30/20,Union,50
4/30/20,Pope,43
4/30/20,Lonoke,41
4/30/20,Miller,34
5/1/20,Lincoln,815
5/1/20,Pulaski,527
5/1/20,Crittenden,188
5/1/20,Jefferson,176
5/1/20,Garland,117
5/1/20,Benton,101
5/1/20,Washington,87
5/1/20,St. Francis,84
5/1/20,Craighead,80
5/1/20,Faulkner,76
5/1/20,Cleburne,73
5/1/20,Saline,67
5/1/20,Lawrence,59
5/1/20,Union,54
5/1/20,Pope,43
5/1/20,Lonoke,41
5/1/20,Miller,34
5/2/20,Lincoln,817
5/2/20,Pulaski,539
5/2/20,Crittenden,193
5/2/20,Jefferson,178
5/2/20,Garland,117
5/2/20,Benton,112
5/2/20,St. Francis,87
5/2/20,Washington,87
5/2/20,Craighead,81
5/2/20,Faulkner,76
5/2/20,Cleburne,73
5/2/20,Saline,67
5/2/20,Lawrence,60
5/2/20,Union,54
5/2/20,Pope,44
5/2/20,Lonoke,41
5/2/20,Miller,34
5/3/20,Lincoln,822
5/3/20,Pulaski,550
5/3/20,Crittenden,197
5/3/20,Jefferson,184
5/3/20,Garland,118
5/3/20,Benton,106
5/3/20,St. Francis,93
5/3/20,Washington,90
5/3/20,Craighead,81
5/3/20,Faulkner,77
5/3/20,Cleburne,73
5/3/20,Saline,68
5/3/20,Lawrence,66
5/3/20,Union,60
5/3/20,Pope,44
5/3/20,Lonoke,43
5/3/20,Miller,35
5/4/20,Lincoln,842
5/4/20,Pulaski,551
5/4/20,Crittenden,196
5/4/20,Jefferson,195
5/4/20,Garland,117
5/4/20,Benton,108
5/4/20,St. Francis,95
5/4/20,Washington,91
5/4/20,Craighead,84
5/4/20,Faulkner,77
5/4/20,Cleburne,72
5/4/20,Lawrence,67
5/4/20,Saline,67
5/4/20,Union,62
5/4/20,Lonoke,44
5/4/20,Pope,44
5/4/20,Miller,35
3/11/20,Mississippi,0
3/12/20,Mississippi,0
3/13/20,Mississippi,0
3/14/20,Mississippi,0
3/15/20,Mississippi,0
3/16/20,Mississippi,0
3/17/20,Mississippi,0
3/18/20,Mississippi,0
3/19/20,Mississippi,0
3/20/20,Mississippi,0
3/21/20,Mississippi,0
3/22/20,Mississippi,0
3/23/20,Mississippi,0
3/24/20,Mississippi,0
3/25/20,Mississippi,0
3/26/20,Mississippi,0
3/27/20,Mississippi,0
3/28/20,Mississippi,0
3/29/20,Mississippi,0
3/30/20,Mississippi,0
3/31/20,Mississippi,0
4/1/20,Mississippi,0
4/2/20,Mississippi,1
4/3/20,Mississippi,1
4/4/20,Mississippi,2
4/5/20,Mississippi,4
4/6/20,Mississippi,4
4/7/20,Mississippi,4
4/8/20,Mississippi,4
4/9/20,Mississippi,6
4/10/20,Mississippi,7
4/11/20,Mississippi,7
4/12/20,Mississippi,7
4/13/20,Mississippi,7
4/14/20,Mississippi,7
4/15/20,Mississippi,7
4/16/20,Mississippi,8
4/17/20,Mississippi,8
4/18/20,Mississippi,8
4/19/20,Mississippi,8
4/20/20,Mississippi,9
4/21/20,Mississippi,9
4/22/20,Mississippi,9
4/23/20,Mississippi,10
4/24/20,Mississippi,10
4/25/20,Mississippi,11
4/26/20,Mississippi,11
4/27/20,Mississippi,13
4/28/20,Mississippi,14
4/29/20,Mississippi,15
4/30/20,Mississippi,19
5/1/20,Mississippi,20
5/2/20,Mississippi,20
5/3/20,Mississippi,20
5/4/20,Mississippi,23
5/5/20,Lincoln,853
5/5/20,Pulaski,565
5/5/20,Jefferson,199
5/5/20,Crittenden,197
5/5/20,Garland,117
5/5/20,Benton,110
5/5/20,St. Francis,95
5/5/20,Washington,91
5/5/20,Craighead,85
5/5/20,Faulkner,77
5/5/20,Cleburne,72
5/5/20,Lawrence,67
5/5/20,Saline,67
5/5/20,Union,62
5/5/20,Pope,45
5/5/20,Lonoke,44
5/5/20,Mississippi,41
5/5/20,Miller,35
5/6/20,Lincoln,883
5/6/20,Pulaski,576
5/6/20,Jefferson,217
5/6/20,Crittenden,202
5/6/20,Garland,117
5/6/20,Benton,111
5/6/20,St. Francis,98
5/6/20,Washington,94
5/6/20,Craighead,88
5/6/20,Faulkner,78
5/6/20,Cleburne,72
5/6/20,Lawrence,69
5/6/20,Union,67
5/6/20,Saline,67
5/6/20,Pope,46
5/6/20,Lonoke,44
5/6/20,Mississippi,42
5/6/20,Miller,35
5/7/20,Lincoln,899
5/7/20,Pulaski,588
5/7/20,Jefferson,222
5/7/20,Crittenden,203
5/7/20,Garland,118
5/7/20,Benton,113
5/7/20,St. Francis,104
5/7/20,Washington,102
5/7/20,Craighead,92
5/7/20,Faulkner,81
5/7/20,Union,73
5/7/20,Cleburne,72
5/7/20,Saline,70
5/7/20,Lawrence,69
5/7/20,Pope,47
5/7/20,Lonoke,44
5/7/20,Mississippi,42
5/7/20,Miller,35
5/8/20,Lincoln,907
5/8/20,Pulaski,603
5/8/20,Jefferson,226
5/8/20,Crittenden,205
5/8/20,Garland,118
5/8/20,Benton,116
5/8/20,St. Francis,108
5/8/20,Washington,105
5/8/20,Craighead,92
5/8/20,Faulkner,81
5/8/20,Union,73
5/8/20,Saline,72
5/8/20,Cleburne,72
5/8/20,Lawrence,69
5/8/20,Mississippi,47
5/8/20,Pope,47
5/8/20,Lonoke,44
5/8/20,Miller,36
5/9/20,Lincoln,907
5/9/20,Pulaski,603
5/9/20,Jefferson,226
5/9/20,Crittenden,205
