country,Lat,Long_,Confirmed,Deaths,Recovered
Slovakia,48.669,19.699,1465,27,983
Slovenia,46.1512,14.9955,1461,102,259
Djibouti,11.8251,42.5903,1256,3,886
Guatemala,15.7835,-90.2308,1199,27,120
Somalia,5.152149,46.199616,1170,52,126
Congo (Kinshasa),-4.322447,15.307045,1102,44,146
Kyrgyzstan,41.20438,74.766098,1037,12,709
Tunisia,33.886917,9.537499,1032,45,740
El Salvador,13.7942,-88.8965,998,20,349
Latvia,56.8796,24.6032,950,18,627
Kosovo,42.602636,20.902977,919,29,671
Maldives,3.2028,73.2207,904,3,29
Cyprus,35.1264,33.4299,903,16,449
Sri Lanka,7.873054,80.771797,889,9,366
Albania,41.1533,20.1683,876,31,682
Lebanon,33.8547,35.8623,870,26,234
Gabon,-0.8037,11.6094,863,9,137
Niger,17.607789,8.081666,854,47,648
Guinea-Bissau,11.8037,-15.1804,820,3,26
Costa Rica,9.7489,-83.7534,804,7,520
Burkina Faso,12.2383,-1.5616,766,51,588
Andorra,42.5063,1.5218,758,48,568
Paraguay,-23.4425,-58.4438,737,10,173
Mali,17.570692,-3.996166,730,40,398
Tajikistan,38.861034,71.276093,729,21,0
Uruguay,-32.5228,-55.7658,717,19,532
Kenya,-0.0236,37.9062,715,36,259
Diamond Princess,,,712,13,651
Georgia,42.3154,43.3569,642,11,349
San Marino,43.9424,12.4578,638,41,161
Jordan,31.24,36.51,576,9,390
Tanzania,-6.369028,34.888822,509,21,183
Jamaica,18.1096,-77.2975,507,9,100
Malta,35.9375,14.3754,506,5,434
Zambia,-13.133897,27.849332,441,7,117
Taiwan*,23.7,121,440,7,372
Equatorial Guinea,1.6508,10.2679,439,4,13
Venezuela,6.4238,-66.5897,423,10,220
West Bank and Gaza,31.9522,35.2332,375,2,308
Chad,15.4542,18.7322,357,40,76
Sierra Leone,8.460555,-11.779889,338,19,72
Congo (Brazzaville),-4.2634,15.2832,333,11,53
Mauritius,-20.348404,57.552152,332,10,322
Benin,9.3077,2.3158,327,2,76
Montenegro,42.708678,19.37439,324,9,298
Vietnam,14.058324,108.277199,288,0,252
Rwanda,-1.9403,29.8739,286,0,153
Cabo Verde,16.5388,-23.0418,267,2,58
Ethiopia,9.145,40.4897,261,5,106
Haiti,18.9712,-72.2852,219,18,17
Nepal,28.1667,84.25,217,0,33
Liberia,6.428055,-9.429499,211,20,85
Sao Tome and Principe,0.18636,6.613081,208,5,4
Togo,8.6195,0.8248,199,11,92
South Sudan,6.877,31.307,194,0,2
Madagascar,-18.766947,46.869107,186,0,101
Eswatini,-26.5225,31.4659,184,2,28
Burma,21.9162,95.956,180,6,76
Central African Republic,6.6111,20.9394,143,0,10
Brunei,4.5353,114.7277,141,1,134
Uganda,1.373333,32.290275,129,0,55
Cambodia,11.55,104.9167,122,0,121
Trinidad and Tobago,10.6918,-61.2225,116,8,107
Guyana,4.860416,-58.93018,113,10,36
Mozambique,-18.665695,35.529562,104,0,34
Monaco,43.7333,7.4167,96,4,85
Bahamas,25.025885,-78.035889,93,11,39
Barbados,13.1939,-59.5432,85,7,57
Liechtenstein,47.14,9.55,82,1,55
Yemen,15.552727,48.516388,65,10,1
Libya,26.3351,17.228331,64,3,28
Malawi,-13.254308,34.301525,57,3,24
Syria,34.802075,38.996815,47,3,29
Angola,-11.2027,17.8739,45,2,13
Mongolia,46.8625,103.8467,42,0,15
Eritrea,15.1794,39.7823,39,0,38
Zimbabwe,-19.015438,29.154857,36,4,9
Antigua and Barbuda,17.0608,-61.7964,25,3,19
Nicaragua,12.865416,-85.207229,25,8,7
Botswana,-22.3285,24.6849,24,1,17
Timor-Leste,-8.874217,125.727539,24,0,21
Gambia,13.4432,-15.3101,22,1,10
Grenada,12.1165,-61.679,21,0,13
Laos,19.85627,102.495496,19,0,13
Belize,17.1899,-88.4976,18,2,16
Fiji,-17.7134,178.065,18,0,14
Saint Lucia,13.9094,-60.9789,18,0,17
Saint Vincent and the Grenadines,12.9843,-61.2872,17,0,12
Dominica,15.415,-61.371,16,0,15
Namibia,-22.9576,18.4904,16,0,11
Burundi,-3.3731,29.9189,15,1,7
Saint Kitts and Nevis,17.357822,-62.782998,15,0,14
Holy See,41.9029,12.4534,12,0,2
Bhutan,27.5142,90.4336,11,0,5
Comoros,-11.6455,43.3333,11,1,0
Seychelles,-4.6796,55.492,11,0,10
Suriname,3.9193,-56.0278,10,1,9
MS Zaandam,,,9,2,0
Mauritania,21.0079,-10.9408,9,1,6
Papua New Guinea,-6.314993,143.95555,8,0,8
Western Sahara,24.2155,-12.8858,6,0,6
